datetime,pBuy,pSell
2024.05.28 11:15,0.7265,0.0
2024.05.28 11:30,0.7765,0.0
2024.05.28 11:45,0.7265,0.0
2024.05.28 15:00,0.71,0.0
2024.05.28 15:15,0.76,0.0
2024.05.28 15:30,0.71,0.0
2024.05.28 15:45,0.0,0.87
2024.05.28 16:00,0.0,0.82
2024.05.28 16:30,0.0,0.76
2024.05.28 16:45,0.0,0.81
2024.05.28 17:00,0.0,0.76
2024.05.29 08:30,0.0,0.76
2024.05.29 08:45,0.0,0.81
2024.05.29 09:00,0.0,0.76
2024.05.29 11:45,0.0,0.6959
2024.05.29 12:00,0.0,0.7459
2024.05.29 12:15,0.0,0.6959
2024.05.30 09:15,0.755,0.0
2024.05.30 09:30,0.805,0.0
2024.05.30 09:45,0.755,0.0
2024.05.30 10:15,0.0,0.7983
2024.05.30 10:30,0.0,0.8483
2024.05.30 10:45,0.0,0.7983
2024.05.30 13:15,0.7308,0.0
2024.05.30 13:30,0.7808,0.0
2024.05.30 13:45,0.7308,0.0
2024.05.30 14:00,0.0,0.7913
2024.05.30 14:15,0.0,0.8413
2024.05.30 14:30,0.0,0.7913
2024.05.31 09:45,0.0,0.7394
2024.05.31 10:00,0.0,0.7894
2024.05.31 10:15,0.0,0.7394
2024.05.31 16:45,0.0,0.76
2024.05.31 17:00,0.0,0.81
2024.05.31 17:15,0.0,0.76
2024.05.31 22:30,0.7343,0.0
2024.05.31 22:45,0.7843,0.0
2024.05.31 23:00,0.7343,0.0
2024.06.03 09:45,0.759,0.0
2024.06.03 10:00,0.809,0.0
2024.06.03 10:15,0.759,0.0
2024.06.03 15:30,0.6836,0.0
2024.06.03 15:45,0.7336,0.0
2024.06.03 16:00,0.6836,0.0
2024.06.03 22:45,0.7434,0.0
2024.06.03 23:00,0.7934,0.0
2024.06.03 23:15,0.7434,0.0
2024.06.04 09:15,0.0,0.76
2024.06.04 09:30,0.0,0.81
2024.06.04 09:45,0.0,0.76
2024.06.04 10:00,0.0,0.81
2024.06.04 10:15,0.0,0.76
2024.06.04 14:30,0.7316,0.0
2024.06.04 14:45,0.7816,0.0
2024.06.04 15:00,0.7316,0.0
2024.06.05 08:45,0.0,0.7942
2024.06.05 09:00,0.0,0.8442
2024.06.05 09:15,0.0,0.7942
2024.06.05 15:15,0.71,0.0
2024.06.05 15:30,0.76,0.0
2024.06.05 15:45,0.71,0.0
2024.06.05 22:15,0.0,0.7259
2024.06.05 22:30,0.0,0.7759
2024.06.05 22:45,0.0,0.7259
2024.06.06 16:00,0.82,0.0
2024.06.06 16:15,0.87,0.0
2024.06.06 16:30,0.82,0.0
2024.06.06 22:15,0.0,0.725
2024.06.06 22:30,0.0,0.775
2024.06.06 22:45,0.0,0.7197
2024.06.06 23:00,0.0,0.6697
2024.06.07 08:30,0.0,0.7477
2024.06.07 08:45,0.0,0.7977
2024.06.07 09:00,0.0,0.7477
2024.06.10 08:15,0.76,0.0
2024.06.10 08:30,0.81,0.0
2024.06.10 08:45,0.76,0.0
2024.06.10 11:00,0.0,0.7848
2024.06.10 11:15,0.0,0.8348
2024.06.10 11:30,0.0,0.7848
2024.06.10 14:45,0.71,0.0
2024.06.10 15:00,0.76,0.0
2024.06.10 15:15,0.7504,0.0
2024.06.10 15:30,0.7004,0.0
2024.06.11 08:15,0.0,0.7465
2024.06.11 08:30,0.0,0.7965
2024.06.11 08:45,0.0,0.7465
2024.06.11 09:00,0.7565,0.0
2024.06.11 09:15,0.8065,0.0
2024.06.11 09:30,0.7565,0.0
2024.06.11 09:45,0.0,0.8557
2024.06.11 10:00,0.0,0.8057
2024.06.11 15:00,0.71,0.0
2024.06.11 15:15,0.76,0.0
2024.06.11 15:30,0.76,0.0
2024.06.11 15:45,0.71,0.0
2024.06.12 08:30,0.7409,0.0
2024.06.12 08:45,0.7909,0.0
2024.06.12 09:00,0.7409,0.0
2024.06.12 09:45,0.0,0.76
2024.06.12 10:00,0.0,0.81
2024.06.12 10:15,0.0,0.76
2024.06.12 11:45,0.804,0.0
2024.06.12 12:00,0.854,0.0
2024.06.12 12:15,0.804,0.0
2024.06.12 15:00,0.7415,0.0
2024.06.12 15:15,0.7915,0.0
2024.06.12 15:30,0.7415,0.0
2024.06.12 22:45,0.7917,0.0
2024.06.12 23:00,0.8417,0.0
2024.06.12 23:15,0.7917,0.0
2024.06.13 08:30,0.7969,0.0
2024.06.13 08:45,0.8469,0.0
2024.06.13 09:00,0.7969,0.0
2024.06.13 13:45,0.0,0.8097
2024.06.13 14:00,0.0,0.8597
2024.06.13 14:15,0.0,0.8097
2024.06.18 10:15,0.0,0.6741
2024.06.18 10:30,0.0,0.7241
2024.06.18 10:45,0.0,0.6741
2024.06.18 14:15,0.7362,0.0
2024.06.18 14:30,0.7862,0.0
2024.06.18 14:45,0.7362,0.0
2024.06.19 08:00,0.8004,0.0
2024.06.19 08:15,0.8504,0.0
2024.06.19 08:30,0.8004,0.0
2024.06.19 11:45,0.0,0.7254
2024.06.19 12:00,0.0,0.7754
2024.06.19 12:15,0.0,0.7254
2024.06.19 15:30,0.8058,0.0
2024.06.19 15:45,0.8558,0.0
2024.06.19 16:00,0.8058,0.0
2024.06.20 10:45,0.0,0.7574
2024.06.20 11:00,0.0,0.8074
2024.06.20 11:15,0.0,0.7574
2024.06.21 09:15,0.0,0.76
2024.06.21 09:30,0.0,0.81
2024.06.21 09:45,0.0,0.76
2024.06.21 10:30,0.82,0.0
2024.06.21 10:45,0.87,0.0
2024.06.21 11:00,0.82,0.0
2024.06.24 16:30,0.0,0.8116
2024.06.24 16:45,0.0,0.8616
2024.06.24 17:00,0.0,0.8116
2024.06.25 08:30,0.0,0.82
2024.06.25 08:45,0.0,0.87
2024.06.25 09:00,0.0,0.82
2024.06.25 14:00,0.0,0.8064
2024.06.25 14:15,0.0,0.8564
2024.06.25 14:30,0.0,0.8674
2024.06.25 14:45,0.0,0.8174
2024.06.25 15:30,0.0,0.77
2024.06.25 15:45,0.0,0.82
2024.06.25 16:00,0.0,0.77
2024.06.25 16:30,0.7532,0.0
2024.06.25 16:45,0.8032,0.0
2024.06.25 17:00,0.7532,0.0
2024.06.26 09:30,0.76,0.0
2024.06.26 09:45,0.81,0.0
2024.06.26 10:00,0.76,0.0
2024.06.26 11:30,0.0,0.7905
2024.06.26 11:45,0.0,0.8405
2024.06.26 12:00,0.0,0.7905
2024.06.26 14:45,0.7418,0.0
2024.06.26 15:00,0.7918,0.0
2024.06.26 15:15,0.7418,0.0
2024.06.27 08:00,0.0,0.793
2024.06.27 08:15,0.0,0.843
2024.06.27 08:30,0.0,0.793
2024.06.27 09:00,0.76,0.0
2024.06.27 09:15,0.81,0.0
2024.06.27 09:30,0.76,0.0
2024.06.27 11:30,0.7058,0.0
2024.06.27 11:45,0.7558,0.0
2024.06.27 12:00,0.7058,0.0
2024.06.27 23:45,0.0,0.731
2024.06.28 01:00,0.0,0.781
2024.06.28 01:15,0.0,0.731
2024.06.28 08:15,0.7346,0.0
2024.06.28 08:30,0.7846,0.0
2024.06.28 08:45,0.8164,0.0
2024.06.28 09:00,0.7664,0.0
2024.06.28 16:15,0.0,0.76
2024.06.28 16:30,0.0,0.81
2024.06.28 16:45,0.0,0.76
2024.07.01 08:45,0.8146,0.0
2024.07.01 09:00,0.8646,0.0
2024.07.01 09:15,0.87,0.0
2024.07.01 09:30,0.82,0.0
2024.07.01 13:45,0.7556,0.0
2024.07.01 14:00,0.8056,0.0
2024.07.01 14:15,0.7556,0.0
2024.07.01 15:30,0.0,0.76
2024.07.01 15:45,0.0,0.81
2024.07.01 16:00,0.0,0.76
2024.07.02 10:30,0.77,0.0
2024.07.02 10:45,0.82,0.0
2024.07.02 11:00,0.77,0.0
2024.07.02 11:15,0.0,0.7456
2024.07.02 11:30,0.0,0.7956
2024.07.02 11:45,0.0,0.7456
2024.07.02 15:15,0.82,0.0
2024.07.02 15:30,0.87,0.0
2024.07.02 15:45,0.82,0.0
2024.07.02 16:30,0.77,0.0
2024.07.02 16:45,0.82,0.0
2024.07.02 17:00,0.77,0.0
2024.07.02 23:00,0.0,0.7311
2024.07.02 23:15,0.0,0.7811
2024.07.02 23:30,0.0,0.7311
2024.07.03 22:45,0.7777,0.0
2024.07.03 23:00,0.8277,0.0
2024.07.03 23:15,0.7777,0.0
2024.07.04 09:30,0.82,0.0
2024.07.04 09:45,0.87,0.0
2024.07.04 10:00,0.82,0.0
2024.07.04 10:45,0.7951,0.0
2024.07.04 11:00,0.8451,0.0
2024.07.04 11:15,0.7951,0.0
2024.07.05 13:00,0.7954,0.0
2024.07.05 13:15,0.8454,0.0
2024.07.05 13:30,0.7954,0.0
2024.07.08 08:15,0.0,0.6928
2024.07.08 08:30,0.0,0.7428
2024.07.08 08:45,0.0,0.6928
2024.07.09 08:00,0.0,0.8038
2024.07.09 08:15,0.0,0.8538
2024.07.09 08:30,0.0,0.8038
2024.07.09 11:45,0.7447,0.0
2024.07.09 12:00,0.7947,0.0
2024.07.09 12:15,0.7447,0.0
2024.07.10 13:30,0.0,0.7409
2024.07.10 13:45,0.0,0.7909
2024.07.10 14:00,0.0,0.7409
2024.07.10 22:45,0.7842,0.0
2024.07.10 23:00,0.8342,0.0
2024.07.10 23:15,0.7842,0.0
2024.07.11 09:00,0.0,0.76
2024.07.11 09:15,0.0,0.81
2024.07.11 09:30,0.0,0.76
2024.07.11 22:30,0.0,0.7274
2024.07.11 22:45,0.0,0.7774
2024.07.11 23:00,0.0,0.7274
2024.07.12 15:45,0.82,0.0
2024.07.12 16:00,0.87,0.0
2024.07.12 16:15,0.82,0.0
2024.07.12 22:15,0.0,0.7295
2024.07.12 22:30,0.0,0.7795
2024.07.12 22:45,0.0,0.7295
2024.07.12 23:00,0.0,0.7319
2024.07.12 23:15,0.0,0.6819
2024.07.15 08:00,0.7339,0.0
2024.07.15 08:15,0.7839,0.0
2024.07.15 08:30,0.7339,0.0
2024.07.15 08:45,0.0,0.81
2024.07.15 09:00,0.0,0.81
2024.07.15 09:15,0.0,0.76
2024.07.15 10:30,0.8045,0.0
2024.07.15 10:45,0.8545,0.0
2024.07.15 11:00,0.8045,0.0
2024.07.15 11:30,0.8086,0.0
2024.07.15 11:45,0.8586,0.0
2024.07.15 12:00,0.8086,0.0
2024.07.17 08:00,0.7863,0.0
2024.07.17 08:15,0.8363,0.0
2024.07.17 08:30,0.7863,0.0
2024.07.17 08:45,0.0,0.7416
2024.07.17 09:00,0.0,0.7295
2024.07.17 09:15,0.0,0.7374
2024.07.17 09:30,0.8535,0.0
2024.07.17 09:45,0.8035,0.0
2024.07.17 13:30,0.0,0.76
2024.07.17 13:45,0.0,0.81
2024.07.17 14:00,0.0,0.76
2024.07.18 08:00,0.77,0.0
2024.07.18 08:15,0.82,0.0
2024.07.18 08:30,0.77,0.0
2024.07.18 08:45,0.0,0.7884
2024.07.18 09:00,0.0,0.7384
2024.07.18 09:15,0.8013,0.0
2024.07.18 09:30,0.7513,0.0
2024.07.18 13:00,0.0,0.6936
2024.07.18 13:15,0.0,0.7436
2024.07.18 13:30,0.8462,0.0
2024.07.18 13:45,0.7962,0.0
2024.07.18 16:30,0.82,0.0
2024.07.18 16:45,0.87,0.0
2024.07.18 17:00,0.82,0.0
2024.07.19 14:00,0.7329,0.0
2024.07.19 14:15,0.7829,0.0
2024.07.19 14:30,0.7329,0.0
2024.07.22 08:00,0.0,0.7521
2024.07.22 08:15,0.0,0.8021
2024.07.22 08:30,0.0,0.7521
2024.07.22 13:45,0.0,0.797
2024.07.22 14:00,0.0,0.847
2024.07.22 14:15,0.0,0.8638
2024.07.22 14:30,0.0,0.8138
2024.07.22 14:45,0.0,0.7607
2024.07.22 15:00,0.0,0.8107
2024.07.22 15:15,0.0,0.7607
2024.07.22 15:45,0.7565,0.0
2024.07.22 16:00,0.8065,0.0
2024.07.22 16:15,0.7565,0.0
2024.07.23 08:00,0.0,0.7442
2024.07.23 08:15,0.0,0.7942
2024.07.23 08:30,0.0,0.7442
2024.07.23 10:30,0.76,0.0
2024.07.23 10:45,0.81,0.0
2024.07.23 11:00,0.76,0.0
2024.07.25 08:30,0.7591,0.0
2024.07.25 08:45,0.8091,0.0
2024.07.25 09:00,0.7591,0.0
2024.07.25 09:15,0.0,0.8646
2024.07.25 09:30,0.0,0.8146
2024.07.25 10:00,0.76,0.0
2024.07.25 10:15,0.81,0.0
2024.07.25 10:30,0.81,0.0
2024.07.25 10:45,0.76,0.0
2024.07.25 14:00,0.0,0.8152
2024.07.25 14:15,0.0,0.8652
2024.07.25 14:30,0.0,0.8152
2024.07.25 22:15,0.7505,0.0
2024.07.25 22:30,0.8005,0.0
2024.07.25 22:45,0.7505,0.0
2024.07.26 09:30,0.7277,0.0
2024.07.26 09:45,0.7777,0.0
2024.07.26 10:00,0.7277,0.0
2024.07.26 13:45,0.0,0.7933
2024.07.26 14:00,0.0,0.8433
2024.07.26 14:15,0.0,0.7933
2024.07.29 13:45,0.0,0.7387
2024.07.29 14:00,0.0,0.7887
2024.07.29 14:15,0.0,0.7387
2024.07.29 15:00,0.8083,0.0
2024.07.29 15:15,0.8583,0.0
2024.07.29 15:30,0.8083,0.0
2024.07.29 22:15,0.7075,0.0
2024.07.29 22:30,0.7575,0.0
2024.07.29 22:45,0.7075,0.0
2024.07.30 14:45,0.0,0.701
2024.07.30 15:00,0.0,0.751
2024.07.30 15:15,0.0,0.701
2024.07.30 16:00,0.82,0.0
2024.07.30 16:15,0.87,0.0
2024.07.30 16:30,0.82,0.0
2024.07.31 11:30,0.81,0.0
2024.07.31 11:45,0.86,0.0
2024.07.31 12:00,0.81,0.0
2024.07.31 13:15,0.0,0.71
2024.07.31 13:30,0.0,0.76
2024.07.31 13:45,0.0,0.71
2024.07.31 15:00,0.8045,0.0
2024.07.31 15:15,0.8545,0.0
2024.07.31 15:30,0.8045,0.0
2024.08.01 15:15,0.7507,0.0
2024.08.01 15:30,0.8007,0.0
2024.08.01 15:45,0.7507,0.0
2024.08.01 22:15,0.7913,0.0
2024.08.01 22:30,0.8413,0.0
2024.08.01 22:45,0.7913,0.0
2024.08.02 15:00,0.0,0.6989
2024.08.02 15:15,0.0,0.7489
2024.08.02 15:30,0.0,0.6989
2024.08.02 22:15,0.7933,0.0
2024.08.02 22:30,0.8433,0.0
2024.08.02 22:45,0.851,0.0
2024.08.02 23:00,0.801,0.0
2024.08.05 08:00,0.0,0.7567
2024.08.05 08:15,0.0,0.8067
2024.08.05 08:30,0.0,0.7938
2024.08.05 08:45,0.0,0.7438
2024.08.05 09:00,0.0,0.81
2024.08.05 09:15,0.0,0.76
2024.08.05 09:30,0.0,0.71
2024.08.05 22:45,0.0,0.8155
2024.08.05 23:00,0.0,0.8655
2024.08.05 23:15,0.0,0.8155
2024.08.06 15:15,0.0,0.77
2024.08.06 15:30,0.0,0.82
2024.08.06 15:45,0.0,0.77
2024.08.07 10:45,0.7235,0.0
2024.08.07 11:00,0.7735,0.0
2024.08.07 11:15,0.7235,0.0
2024.08.07 15:00,0.0,0.796
2024.08.07 15:15,0.0,0.846
2024.08.07 15:30,0.0,0.796
2024.08.07 22:00,0.7341,0.0
2024.08.07 22:15,0.7841,0.0
2024.08.07 22:30,0.7341,0.0
2024.08.08 10:00,0.0,0.8139
2024.08.08 10:15,0.0,0.8639
2024.08.08 10:30,0.0,0.8139
2024.08.09 16:45,0.82,0.0
2024.08.09 17:00,0.87,0.0
2024.08.09 17:15,0.82,0.0
2024.08.13 09:45,0.0,0.732
2024.08.13 10:00,0.0,0.782
2024.08.13 10:15,0.0,0.732
2024.08.13 16:15,0.77,0.0
2024.08.13 16:30,0.82,0.0
2024.08.13 16:45,0.77,0.0
2024.08.14 15:15,0.0,0.706
2024.08.14 15:30,0.0,0.756
2024.08.14 15:45,0.0,0.706
2024.08.14 16:00,0.0,0.7052
2024.08.14 16:15,0.0,0.7552
2024.08.14 16:30,0.0,0.7052
2024.08.14 22:45,0.6841,0.0
2024.08.14 23:00,0.7341,0.0
2024.08.14 23:15,0.6841,0.0
2024.08.15 15:30,0.0,0.71
2024.08.15 15:45,0.0,0.76
2024.08.15 16:00,0.0,0.82
2024.08.15 16:15,0.0,0.77
2024.08.15 22:30,0.0,0.71
2024.08.15 22:45,0.0,0.76
2024.08.15 23:00,0.0,0.71
2024.08.16 08:15,0.7413,0.0
2024.08.16 08:30,0.7913,0.0
2024.08.16 08:45,0.7999,0.0
2024.08.16 09:00,0.7499,0.0
2024.08.16 14:15,0.0,0.7501
2024.08.16 14:30,0.0,0.8001
2024.08.16 14:45,0.0,0.7501
2024.08.16 15:00,0.82,0.0
2024.08.16 15:15,0.77,0.0
2024.08.19 09:30,0.0,0.7354
2024.08.19 09:45,0.0,0.7854
2024.08.19 10:00,0.0,0.7354
2024.08.19 11:30,0.0,0.7432
2024.08.19 11:45,0.0,0.7932
2024.08.19 12:00,0.0,0.7432
2024.08.19 16:30,0.82,0.0
2024.08.19 16:45,0.87,0.0
2024.08.19 17:00,0.82,0.0
2024.08.20 08:45,0.0,0.7424
2024.08.20 09:00,0.0,0.7924
2024.08.20 09:15,0.0,0.7424
2024.08.21 09:00,0.82,0.0
2024.08.21 09:15,0.87,0.0
2024.08.21 09:30,0.82,0.0
2024.08.21 11:45,0.0,0.6838
2024.08.21 12:00,0.0,0.7338
2024.08.21 12:15,0.0,0.6838
2024.08.21 14:30,0.8047,0.0
2024.08.21 14:45,0.8547,0.0
2024.08.21 15:00,0.8047,0.0
2024.08.21 16:45,0.8181,0.0
2024.08.21 17:00,0.8681,0.0
2024.08.21 17:15,0.8181,0.0
2024.08.21 22:15,0.7389,0.0
2024.08.21 22:30,0.7889,0.0
2024.08.21 22:45,0.7389,0.0
2024.08.22 08:45,0.71,0.0
2024.08.22 09:00,0.76,0.0
2024.08.22 09:15,0.71,0.0
2024.08.22 11:00,0.0,0.7972
2024.08.22 11:15,0.0,0.8472
2024.08.22 11:30,0.0,0.7972
2024.08.22 22:30,0.7525,0.0
2024.08.22 22:45,0.8025,0.0
2024.08.22 23:00,0.7525,0.0
2024.08.23 08:30,0.0,0.82
2024.08.23 08:45,0.0,0.87
2024.08.23 09:00,0.0,0.82
2024.08.23 16:15,0.0,0.82
2024.08.23 16:30,0.0,0.87
2024.08.23 16:45,0.0,0.82
2024.08.26 16:45,0.0,0.71
2024.08.26 17:00,0.0,0.76
2024.08.26 17:15,0.0,0.71
2024.08.27 08:00,0.8075,0.0
2024.08.27 08:15,0.8575,0.0
2024.08.27 08:30,0.8075,0.0
2024.08.27 08:45,0.795,0.0
2024.08.27 09:00,0.745,0.0
2024.08.27 09:15,0.82,0.0
2024.08.27 09:30,0.77,0.0
2024.08.27 10:15,0.0,0.76
2024.08.27 10:30,0.0,0.81
2024.08.27 10:45,0.0,0.81
2024.08.27 11:00,0.0,0.76
2024.08.27 11:15,0.87,0.0
2024.08.27 11:30,0.82,0.0
2024.08.27 15:00,0.0,0.7461
2024.08.27 15:15,0.0,0.7961
2024.08.27 15:30,0.0,0.7461
2024.08.28 09:00,0.82,0.0
2024.08.28 09:15,0.87,0.0
2024.08.28 09:30,0.82,0.0
2024.08.28 16:00,0.76,0.0
2024.08.28 16:15,0.81,0.0
2024.08.28 16:30,0.76,0.0
2024.08.29 14:45,0.0,0.7484
2024.08.29 15:00,0.0,0.7984
2024.08.29 15:15,0.0,0.7484
2024.08.29 16:30,0.8048,0.0
2024.08.29 16:45,0.8548,0.0
2024.08.29 17:00,0.8048,0.0
2024.08.29 22:15,0.0,0.7343
2024.08.29 22:30,0.0,0.7843
2024.08.29 22:45,0.0,0.7343
2024.08.30 09:00,0.82,0.0
2024.08.30 09:15,0.87,0.0
2024.08.30 09:30,0.82,0.0
2024.08.30 11:30,0.0,0.7373
2024.08.30 11:45,0.0,0.7873
2024.08.30 12:00,0.0,0.7373
2024.09.02 09:00,0.71,0.0
2024.09.02 09:15,0.76,0.0
2024.09.02 09:30,0.71,0.0
2024.09.02 11:30,0.71,0.0
2024.09.02 11:45,0.76,0.0
2024.09.02 12:00,0.71,0.0
2024.09.03 09:30,0.6995,0.0
2024.09.03 09:45,0.7495,0.0
2024.09.03 10:00,0.6995,0.0
2024.09.04 08:45,0.0,0.82
2024.09.04 09:00,0.0,0.87
2024.09.04 09:15,0.0,0.82
2024.09.04 09:30,0.0,0.77
2024.09.04 09:45,0.0,0.82
2024.09.04 10:00,0.0,0.77
2024.09.04 22:45,0.7355,0.0
2024.09.04 23:00,0.7855,0.0
2024.09.04 23:15,0.7355,0.0
2024.09.04 23:45,0.0,0.8018
2024.09.05 01:00,0.0,0.8518
2024.09.05 01:15,0.0,0.8018
2024.09.05 15:45,0.0,0.76
2024.09.05 16:00,0.0,0.81
2024.09.05 16:15,0.0,0.76
2024.09.06 14:15,0.0,0.7383
2024.09.06 14:30,0.0,0.7883
2024.09.06 14:45,0.0,0.7383
2024.09.06 15:00,0.82,0.0
2024.09.06 15:15,0.87,0.0
2024.09.06 15:30,0.87,0.0
2024.09.06 15:45,0.82,0.0
2024.09.06 16:00,0.0,0.81
2024.09.06 16:15,0.0,0.76
2024.09.06 16:30,0.0,0.71
2024.09.09 13:00,0.0,0.7995
2024.09.09 13:15,0.0,0.8495
2024.09.09 13:30,0.0,0.7995
2024.09.09 14:15,0.6978,0.0
2024.09.09 14:30,0.7478,0.0
2024.09.09 14:45,0.6978,0.0
2024.09.09 15:15,0.71,0.0
2024.09.09 15:30,0.76,0.0
2024.09.09 15:45,0.71,0.0
2024.09.09 16:45,0.0,0.8169
2024.09.09 17:00,0.0,0.8669
2024.09.09 17:15,0.0,0.8169
2024.09.10 08:00,0.8057,0.0
2024.09.10 08:15,0.8557,0.0
2024.09.10 08:30,0.8057,0.0
2024.09.10 10:30,0.0,0.76
2024.09.10 10:45,0.0,0.81
2024.09.10 11:00,0.0,0.76
2024.09.10 16:45,0.0,0.7573
2024.09.10 17:00,0.0,0.8073
2024.09.10 17:15,0.0,0.7573
2024.09.12 08:45,0.7497,0.0
2024.09.12 09:00,0.7997,0.0
2024.09.12 09:15,0.7497,0.0
2024.09.12 09:30,0.0,0.76
2024.09.12 09:45,0.0,0.81
2024.09.12 10:00,0.0,0.76
2024.09.12 10:15,0.7987,0.0
2024.09.12 10:30,0.8487,0.0
2024.09.12 10:45,0.7987,0.0
2024.09.12 11:00,0.8136,0.0
2024.09.12 11:15,0.8636,0.0
2024.09.12 11:30,0.8136,0.0
2024.09.12 13:15,0.0,0.76
2024.09.12 13:30,0.0,0.81
2024.09.12 13:45,0.0,0.76
2024.09.12 14:30,0.82,0.0
2024.09.12 14:45,0.87,0.0
2024.09.12 15:00,0.82,0.0
2024.09.16 08:45,0.0,0.7315
2024.09.16 09:00,0.0,0.7815
2024.09.16 09:15,0.0,0.7315
2024.09.16 09:45,0.0,0.76
2024.09.16 10:00,0.0,0.81
2024.09.16 10:15,0.0,0.76
2024.09.16 10:30,0.87,0.0
2024.09.16 10:45,0.82,0.0
2024.09.16 13:45,0.82,0.0
2024.09.16 14:00,0.87,0.0
2024.09.16 14:15,0.82,0.0
2024.09.16 16:45,0.0,0.76
2024.09.16 17:00,0.0,0.81
2024.09.16 17:15,0.0,0.76
2024.09.16 22:15,0.7521,0.0
2024.09.16 22:30,0.8021,0.0
2024.09.16 22:45,0.7521,0.0
2024.09.17 08:15,0.7955,0.0
2024.09.17 08:30,0.8455,0.0
2024.09.17 08:45,0.7955,0.0
2024.09.17 09:00,0.8384,0.0
2024.09.17 09:15,0.862,0.0
2024.09.17 09:30,0.812,0.0
2024.09.17 09:45,0.0,0.7495
2024.09.17 10:00,0.0,0.7995
2024.09.17 10:15,0.0,0.7495
2024.09.17 11:00,0.0,0.7345
2024.09.17 11:15,0.0,0.7845
2024.09.17 11:30,0.0,0.7345
2024.09.17 14:15,0.7911,0.0
2024.09.17 14:30,0.8411,0.0
2024.09.17 14:45,0.7911,0.0
2024.09.17 15:15,0.0,0.71
2024.09.17 15:30,0.0,0.76
2024.09.17 15:45,0.0,0.71
