datetime,pBuy,pSell
2024.09.18 16:30,0.0,0.76
2024.09.18 16:45,0.0,0.81
2024.09.18 17:00,0.0,0.76
2024.09.19 08:15,0.6879,0.0
2024.09.19 08:30,0.7379,0.0
2024.09.19 08:45,0.6879,0.0
2024.09.19 09:00,0.76,0.0
2024.09.19 09:15,0.71,0.0
2024.09.19 09:30,0.0,0.8666
2024.09.19 09:45,0.0,0.8166
2024.09.19 15:30,0.0,0.71
2024.09.19 15:45,0.0,0.76
2024.09.19 16:00,0.0,0.71
2024.09.20 14:00,0.0,0.7413
2024.09.20 14:15,0.0,0.7913
2024.09.20 14:30,0.0,0.7413
2024.09.23 09:45,0.0,0.6981
2024.09.23 10:00,0.0,0.7481
2024.09.23 10:15,0.0,0.76
2024.09.23 10:30,0.0,0.71
2024.09.24 08:30,0.0,0.76
2024.09.24 08:45,0.0,0.81
2024.09.24 09:00,0.0,0.76
2024.09.24 10:30,0.8118,0.0
2024.09.24 10:45,0.8618,0.0
2024.09.24 11:00,0.8118,0.0
2024.09.25 09:45,0.0,0.6829
2024.09.25 10:00,0.0,0.7329
2024.09.25 10:15,0.0,0.6829
2024.09.26 16:45,0.8129,0.0
2024.09.26 17:00,0.8629,0.0
2024.09.26 17:15,0.8129,0.0
2024.09.27 08:45,0.7996,0.0
2024.09.27 09:00,0.8496,0.0
2024.09.27 09:15,0.8496,0.0
2024.09.27 09:30,0.7996,0.0
2024.09.27 16:00,0.0,0.7555
2024.09.27 16:15,0.0,0.8055
2024.09.27 16:30,0.0,0.7555
2024.09.27 22:15,0.7234,0.0
2024.09.27 22:30,0.7734,0.0
2024.09.27 22:45,0.7234,0.0
2024.09.27 23:45,0.71,0.0
2024.09.30 01:00,0.76,0.0
2024.09.30 01:15,0.71,0.0
2024.09.30 10:15,0.0,0.805
2024.09.30 10:30,0.0,0.855
2024.09.30 10:45,0.0,0.805
2024.09.30 11:00,0.7486,0.0
2024.09.30 11:15,0.7986,0.0
2024.09.30 11:30,0.7486,0.0
2024.09.30 22:30,0.7411,0.0
2024.09.30 22:45,0.7911,0.0
2024.09.30 23:00,0.7411,0.0
2024.10.01 14:30,0.6897,0.0
2024.10.01 14:45,0.7397,0.0
2024.10.01 15:00,0.6897,0.0
2024.10.01 22:30,0.0,0.6782
2024.10.01 22:45,0.0,0.7282
2024.10.01 23:00,0.0,0.6782
2024.10.02 10:30,0.7938,0.0
2024.10.02 10:45,0.8438,0.0
2024.10.02 11:00,0.7938,0.0
2024.10.02 14:00,0.7929,0.0
2024.10.02 14:15,0.8429,0.0
2024.10.02 14:30,0.7929,0.0
2024.10.03 09:00,0.82,0.0
2024.10.03 09:15,0.87,0.0
2024.10.03 09:30,0.8662,0.0
2024.10.03 09:45,0.8162,0.0
2024.10.03 10:15,0.0,0.71
2024.10.03 10:30,0.0,0.76
2024.10.03 10:45,0.0,0.71
2024.10.03 16:00,0.7511,0.0
2024.10.03 16:15,0.8011,0.0
2024.10.03 16:30,0.7511,0.0
2024.10.03 22:00,0.729,0.0
2024.10.03 22:15,0.779,0.0
2024.10.03 22:30,0.729,0.0
2024.10.04 11:45,0.0,0.6826
2024.10.04 12:00,0.0,0.7326
2024.10.04 12:15,0.0,0.6826
2024.10.04 13:15,0.7928,0.0
2024.10.04 13:30,0.8428,0.0
2024.10.04 13:45,0.7928,0.0
2024.10.04 15:45,0.82,0.0
2024.10.04 16:00,0.87,0.0
2024.10.04 16:15,0.87,0.0
2024.10.04 16:30,0.82,0.0
2024.10.04 22:15,0.7282,0.0
2024.10.04 22:30,0.7782,0.0
2024.10.04 22:45,0.7282,0.0
2024.10.07 10:15,0.7538,0.0
2024.10.07 10:30,0.8038,0.0
2024.10.07 10:45,0.81,0.0
2024.10.07 11:00,0.7587,0.0
2024.10.07 11:15,0.7087,0.0
2024.10.07 13:30,0.0,0.7947
2024.10.07 13:45,0.0,0.8447
2024.10.07 14:00,0.0,0.7947
2024.10.07 15:15,0.0,0.77
2024.10.07 15:30,0.0,0.82
2024.10.07 15:45,0.0,0.82
2024.10.07 16:00,0.81,0.0
2024.10.07 16:15,0.76,0.0
2024.10.08 09:00,0.0,0.7813
2024.10.08 09:15,0.0,0.8313
2024.10.08 09:30,0.0,0.8694
2024.10.08 09:45,0.0,0.8194
2024.10.08 11:15,0.76,0.0
2024.10.08 11:30,0.81,0.0
2024.10.08 11:45,0.76,0.0
2024.10.08 13:30,0.6912,0.0
2024.10.08 13:45,0.7412,0.0
2024.10.08 14:00,0.6912,0.0
2024.10.08 14:45,0.6722,0.0
2024.10.08 15:00,0.7222,0.0
2024.10.08 15:15,0.6722,0.0
2024.10.09 08:00,0.76,0.0
2024.10.09 08:15,0.81,0.0
2024.10.09 08:30,0.76,0.0
2024.10.09 08:45,0.0,0.8638
2024.10.09 09:00,0.0,0.8499
2024.10.09 09:15,0.0,0.8113
2024.10.09 09:30,0.0,0.7613
2024.10.10 10:15,0.71,0.0
2024.10.10 10:30,0.76,0.0
2024.10.10 10:45,0.71,0.0
2024.10.10 14:00,0.0,0.8067
2024.10.10 14:15,0.0,0.8567
2024.10.10 14:30,0.0,0.82
2024.10.10 14:45,0.0,0.77
2024.10.10 15:30,0.71,0.0
2024.10.10 15:45,0.76,0.0
2024.10.10 16:00,0.71,0.0
2024.10.10 16:15,0.0,0.87
2024.10.10 16:30,0.0,0.8428
2024.10.10 16:45,0.0,0.7928
2024.10.11 09:15,0.0,0.76
2024.10.11 09:30,0.0,0.81
2024.10.11 09:45,0.0,0.76
2024.10.11 13:15,0.7881,0.0
2024.10.11 13:30,0.8381,0.0
2024.10.11 13:45,0.7881,0.0
2024.10.11 15:15,0.0,0.7509
2024.10.11 15:30,0.0,0.8009
2024.10.11 15:45,0.0,0.7509
2024.10.15 08:00,0.0,0.6975
2024.10.15 08:15,0.0,0.7475
2024.10.15 08:30,0.0,0.6975
2024.10.15 09:00,0.8016,0.0
2024.10.15 09:15,0.8516,0.0
2024.10.15 09:30,0.8503,0.0
2024.10.15 09:45,0.8569,0.0
2024.10.15 10:00,0.8069,0.0
2024.10.15 13:30,0.0,0.7422
2024.10.15 13:45,0.0,0.7922
2024.10.15 14:00,0.0,0.7422
2024.10.15 15:30,0.0,0.7466
2024.10.15 15:45,0.0,0.7966
2024.10.15 16:00,0.0,0.7466
2024.10.15 22:30,0.0,0.71
2024.10.15 22:45,0.0,0.76
2024.10.15 23:00,0.0,0.71
2024.10.16 13:00,0.0,0.76
2024.10.16 13:15,0.0,0.81
2024.10.16 13:30,0.0,0.76
2024.10.16 14:00,0.8097,0.0
2024.10.16 14:15,0.8597,0.0
2024.10.16 14:30,0.8097,0.0
2024.10.17 09:30,0.0,0.7511
2024.10.17 09:45,0.0,0.8011
2024.10.17 10:00,0.0,0.7511
2024.10.17 14:30,0.0,0.7456
2024.10.17 14:45,0.0,0.7956
2024.10.17 15:00,0.0,0.805
2024.10.17 15:15,0.0,0.755
2024.10.17 15:30,0.82,0.0
2024.10.17 15:45,0.87,0.0
2024.10.17 16:00,0.82,0.0
2024.10.17 16:15,0.77,0.0
2024.10.18 15:45,0.0,0.71
2024.10.18 16:00,0.0,0.76
2024.10.18 16:15,0.0,0.71
2024.10.18 16:30,0.82,0.0
2024.10.18 16:45,0.87,0.0
2024.10.18 17:00,0.82,0.0
2024.10.21 08:45,0.0,0.71
2024.10.21 09:00,0.0,0.76
2024.10.21 09:15,0.0,0.71
2024.10.21 11:30,0.0,0.7233
2024.10.21 11:45,0.0,0.7733
2024.10.21 12:00,0.0,0.7233
2024.10.22 13:00,0.82,0.0
2024.10.22 13:15,0.87,0.0
2024.10.22 13:30,0.82,0.0
2024.10.22 14:00,0.0,0.7348
2024.10.22 14:15,0.0,0.7848
2024.10.22 14:30,0.0,0.7348
2024.10.22 14:45,0.806,0.0
2024.10.22 15:00,0.856,0.0
2024.10.22 15:15,0.806,0.0
2024.10.23 15:00,0.0,0.6974
2024.10.23 15:15,0.0,0.7474
2024.10.23 15:30,0.0,0.6974
2024.10.23 22:15,0.739,0.0
2024.10.23 22:30,0.789,0.0
2024.10.23 22:45,0.739,0.0
2024.10.24 09:00,0.698,0.0
2024.10.24 09:15,0.748,0.0
2024.10.24 09:30,0.698,0.0
2024.10.24 14:15,0.7501,0.0
2024.10.24 14:30,0.8001,0.0
2024.10.24 14:45,0.7501,0.0
2024.10.24 15:00,0.0,0.7851
2024.10.24 15:15,0.0,0.7351
2024.10.24 22:15,0.7363,0.0
2024.10.24 22:30,0.7863,0.0
2024.10.24 22:45,0.7363,0.0
2024.10.25 13:00,0.0,0.7611
2024.10.25 13:15,0.0,0.8111
2024.10.25 13:30,0.7795,0.0
2024.10.25 13:45,0.7295,0.0
2024.10.25 14:00,0.7313,0.0
2024.10.25 14:15,0.7813,0.0
2024.10.25 14:30,0.7907,0.0
2024.10.25 14:45,0.7407,0.0
2024.10.28 08:00,0.77,0.0
2024.10.28 08:15,0.82,0.0
2024.10.28 08:30,0.77,0.0
2024.10.28 10:30,0.0,0.7557
2024.10.28 10:45,0.0,0.8057
2024.10.28 11:00,0.0,0.7557
2024.10.28 15:00,0.77,0.0
2024.10.28 15:15,0.82,0.0
2024.10.28 15:30,0.77,0.0
2024.10.28 16:45,0.0,0.7365
2024.10.28 17:00,0.0,0.7865
2024.10.28 17:15,0.0,0.7365
2024.10.29 10:15,0.82,0.0
2024.10.29 10:30,0.87,0.0
2024.10.29 10:45,0.82,0.0
2024.10.30 14:15,0.82,0.0
2024.10.30 14:30,0.87,0.0
2024.10.30 14:45,0.82,0.0
2024.10.30 15:15,0.0,0.71
2024.10.30 15:30,0.0,0.76
2024.10.30 15:45,0.0,0.71
2024.10.30 22:00,0.0,0.732
2024.10.30 22:15,0.0,0.782
2024.10.30 22:30,0.0,0.732
2024.10.31 09:15,0.7877,0.0
2024.10.31 09:30,0.8377,0.0
2024.10.31 09:45,0.7877,0.0
2024.10.31 14:30,0.0,0.7075
2024.10.31 14:45,0.0,0.7575
2024.10.31 15:00,0.0,0.7075
2024.10.31 15:15,0.0,0.76
2024.10.31 15:30,0.0,0.71
2024.11.04 08:45,0.76,0.0
2024.11.04 09:00,0.81,0.0
2024.11.04 09:15,0.0,0.87
2024.11.04 09:30,0.0,0.8597
2024.11.04 09:45,0.0,0.8097
2024.11.05 08:15,0.682,0.0
2024.11.05 08:30,0.732,0.0
2024.11.05 08:45,0.682,0.0
2024.11.05 11:45,0.0,0.801
2024.11.05 12:00,0.0,0.851
2024.11.05 12:15,0.0,0.801
2024.11.05 23:30,0.0,0.7781
2024.11.05 23:45,0.0,0.8281
2024.11.06 01:00,0.0,0.8311
2024.11.06 01:15,0.0,0.7811
2024.11.06 08:00,0.0,0.767
2024.11.06 08:15,0.0,0.817
2024.11.06 08:30,0.0,0.767
2024.11.07 09:00,0.76,0.0
2024.11.07 09:15,0.81,0.0
2024.11.07 09:30,0.76,0.0
2024.11.07 09:45,0.0,0.8483
2024.11.07 10:00,0.0,0.7983
2024.11.07 10:30,0.0,0.7892
2024.11.07 10:45,0.0,0.8392
2024.11.07 11:00,0.0,0.7892
2024.11.08 14:00,0.0,0.7949
2024.11.08 14:15,0.0,0.8449
2024.11.08 14:30,0.0,0.7949
2024.11.11 13:00,0.7554,0.0
2024.11.11 13:15,0.8054,0.0
2024.11.11 13:30,0.7554,0.0
2024.11.11 23:30,0.0,0.8026
2024.11.11 23:45,0.0,0.8526
2024.11.12 01:00,0.0,0.8026
2024.11.13 10:15,0.76,0.0
2024.11.13 10:30,0.81,0.0
2024.11.13 10:45,0.76,0.0
2024.11.13 13:30,0.685,0.0
2024.11.13 13:45,0.735,0.0
2024.11.13 14:00,0.685,0.0
2024.11.13 16:45,0.0,0.77
2024.11.13 17:00,0.0,0.82
2024.11.13 17:15,0.0,0.77
2024.11.14 13:30,0.7522,0.0
2024.11.14 13:45,0.8022,0.0
2024.11.14 14:00,0.7522,0.0
2024.11.14 16:30,0.0,0.8059
2024.11.14 16:45,0.0,0.8559
2024.11.14 17:00,0.0,0.8059
2024.11.15 13:45,0.0,0.805
2024.11.15 14:00,0.0,0.855
2024.11.15 14:15,0.0,0.805
2024.11.15 15:15,0.0,0.8127
2024.11.15 15:30,0.0,0.8627
2024.11.15 15:45,0.0,0.8127
2024.11.15 22:15,0.7378,0.0
2024.11.15 22:30,0.7878,0.0
2024.11.15 22:45,0.7378,0.0
2024.11.18 10:15,0.0,0.7023
2024.11.18 10:30,0.0,0.7523
2024.11.18 10:45,0.0,0.7023
2024.11.18 11:15,0.7675,0.0
2024.11.18 11:30,0.8175,0.0
2024.11.18 11:45,0.7675,0.0
2024.11.19 08:45,0.0,0.76
2024.11.19 09:00,0.0,0.81
2024.11.19 09:15,0.0,0.76
2024.11.22 16:00,0.0,0.6822
2024.11.22 16:15,0.0,0.7322
2024.11.22 16:30,0.0,0.6822
2024.11.25 16:00,0.0,0.71
2024.11.25 16:15,0.0,0.76
2024.11.25 16:30,0.0,0.71
2024.11.26 15:15,0.0,0.82
2024.11.26 15:30,0.0,0.87
2024.11.26 15:45,0.0,0.82
2024.11.28 08:15,0.7012,0.0
2024.11.28 08:30,0.7512,0.0
2024.11.28 08:45,0.7012,0.0
2024.11.28 11:15,0.6744,0.0
2024.11.28 11:30,0.7244,0.0
2024.11.28 11:45,0.6744,0.0
2024.11.29 10:45,0.8193,0.0
2024.11.29 11:00,0.8693,0.0
2024.11.29 11:15,0.8193,0.0
2024.12.02 08:00,0.7306,0.0
2024.12.02 08:15,0.7806,0.0
2024.12.02 08:30,0.7825,0.0
2024.12.02 08:45,0.7325,0.0
2024.12.02 09:15,0.7389,0.0
2024.12.02 09:30,0.7889,0.0
2024.12.02 09:45,0.7389,0.0
2024.12.02 16:15,0.0,0.7903
2024.12.02 16:30,0.0,0.8403
2024.12.02 16:45,0.0,0.7903
2024.12.03 15:00,0.82,0.0
2024.12.03 15:15,0.87,0.0
2024.12.03 15:30,0.82,0.0
2024.12.03 16:30,0.0,0.76
2024.12.03 16:45,0.0,0.81
2024.12.03 17:00,0.0,0.8016
2024.12.03 17:15,0.0,0.7516
2024.12.04 08:45,0.0,0.7507
2024.12.04 09:00,0.0,0.8007
2024.12.04 09:15,0.0,0.7968
2024.12.04 09:30,0.0,0.8029
2024.12.04 09:45,0.0,0.7529
2024.12.04 10:30,0.817,0.0
2024.12.04 10:45,0.867,0.0
2024.12.04 11:00,0.817,0.0
2024.12.04 14:45,0.0,0.71
2024.12.04 15:00,0.0,0.76
2024.12.04 15:15,0.87,0.0
2024.12.04 15:30,0.82,0.0
2024.12.04 16:30,0.0,0.7308
2024.12.04 16:45,0.0,0.7808
2024.12.04 17:00,0.0,0.7308
2024.12.05 08:15,0.0,0.7342
2024.12.05 08:30,0.0,0.7842
2024.12.05 08:45,0.0,0.8053
2024.12.05 09:00,0.0,0.7553
2024.12.05 14:00,0.0,0.7306
2024.12.05 14:15,0.0,0.7806
2024.12.05 14:30,0.0,0.7306
2024.12.05 15:00,0.0,0.76
2024.12.05 15:15,0.0,0.81
2024.12.05 15:30,0.0,0.76
2024.12.05 23:00,0.0,0.7786
2024.12.05 23:15,0.0,0.8286
2024.12.05 23:30,0.0,0.7786
2024.12.06 10:30,0.7556,0.0
2024.12.06 10:45,0.8056,0.0
2024.12.06 11:00,0.7556,0.0
2024.12.06 11:15,0.0,0.8458
2024.12.06 11:30,0.0,0.7958
2024.12.06 11:45,0.0,0.8008
2024.12.06 12:00,0.0,0.8508
2024.12.06 12:15,0.0,0.8008
2024.12.06 13:00,0.7499,0.0
2024.12.06 13:15,0.7999,0.0
2024.12.06 13:30,0.7499,0.0
2024.12.09 13:15,0.0,0.7585
2024.12.09 13:30,0.0,0.8085
2024.12.09 13:45,0.0,0.7585
2024.12.10 13:00,0.0,0.7442
2024.12.10 13:15,0.0,0.7942
2024.12.10 13:30,0.0,0.7442
2024.12.11 11:00,0.7979,0.0
2024.12.11 11:15,0.8479,0.0
2024.12.11 11:30,0.7979,0.0
2024.12.11 15:00,0.0,0.7348
2024.12.11 15:15,0.0,0.7848
2024.12.11 15:30,0.87,0.0
2024.12.11 15:45,0.82,0.0
2024.12.12 08:15,0.77,0.0
2024.12.12 08:30,0.82,0.0
2024.12.12 08:45,0.77,0.0
2024.12.12 09:00,0.8104,0.0
2024.12.12 09:15,0.7604,0.0
2024.12.12 09:30,0.0,0.7871
2024.12.12 09:45,0.0,0.7371
2024.12.12 13:15,0.8071,0.0
2024.12.12 13:30,0.8571,0.0
2024.12.12 13:45,0.8071,0.0
2024.12.12 15:45,0.0,0.71
2024.12.12 16:00,0.0,0.76
2024.12.12 16:15,0.0,0.71
2024.12.13 08:30,0.76,0.0
2024.12.13 08:45,0.81,0.0
2024.12.13 09:00,0.76,0.0
2024.12.13 09:15,0.0,0.8011
2024.12.13 09:30,0.0,0.7511
2024.12.16 08:00,0.7367,0.0
2024.12.16 08:15,0.7867,0.0
2024.12.16 08:30,0.7367,0.0
2024.12.16 14:15,0.0,0.7978
2024.12.16 14:30,0.0,0.8478
2024.12.16 14:45,0.0,0.7978
2024.12.17 08:00,0.0,0.7659
2024.12.17 08:15,0.0,0.8159
2024.12.17 08:30,0.0,0.7659
2024.12.17 08:45,0.7391,0.0
2024.12.17 09:00,0.7891,0.0
2024.12.17 09:15,0.81,0.0
2024.12.17 09:30,0.76,0.0
2024.12.17 09:45,0.0,0.8457
2024.12.17 10:00,0.0,0.7957
2024.12.18 14:00,0.7369,0.0
2024.12.18 14:15,0.7869,0.0
2024.12.18 14:30,0.7369,0.0
2024.12.18 15:00,0.76,0.0
2024.12.18 15:15,0.81,0.0
2024.12.18 15:30,0.76,0.0
2024.12.18 16:00,0.0,0.77
2024.12.18 16:15,0.0,0.82
2024.12.18 16:30,0.0,0.77
2024.12.19 08:15,0.7557,0.0
2024.12.19 08:30,0.8057,0.0
2024.12.19 08:45,0.7557,0.0
2024.12.19 14:30,0.0,0.77
2024.12.19 14:45,0.0,0.82
2024.12.19 15:00,0.0,0.77
2024.12.20 08:15,0.7081,0.0
2024.12.20 08:30,0.7581,0.0
2024.12.20 08:45,0.7081,0.0
2024.12.20 13:30,0.743,0.0
2024.12.20 13:45,0.793,0.0
2024.12.20 14:00,0.743,0.0
2024.12.20 22:30,0.0,0.6951
2024.12.20 22:45,0.0,0.7451
2024.12.20 23:00,0.0,0.6951
2024.12.23 11:45,0.0,0.6962
2024.12.23 12:00,0.0,0.7462
2024.12.23 12:15,0.0,0.6962
2024.12.24 11:00,0.0,0.7013
2024.12.24 11:15,0.0,0.7513
2024.12.24 11:30,0.0,0.7013
2024.12.24 13:30,0.744,0.0
2024.12.24 13:45,0.794,0.0
2024.12.24 14:00,0.744,0.0
2024.12.24 15:30,0.7382,0.0
2024.12.24 15:45,0.7882,0.0
2024.12.24 16:00,0.7382,0.0
2024.12.24 16:30,0.0,0.77
2024.12.24 16:45,0.0,0.82
2024.12.24 17:00,0.0,0.77
2024.12.26 09:00,0.0,0.76
2024.12.26 09:15,0.0,0.81
2024.12.26 09:30,0.0,0.76
2024.12.26 13:30,0.0,0.7427
2024.12.26 13:45,0.0,0.7927
2024.12.26 14:00,0.0,0.7427
2024.12.26 15:15,0.0,0.76
2024.12.26 15:30,0.0,0.81
2024.12.26 15:45,0.0,0.76
2024.12.26 16:00,0.8109,0.0
2024.12.26 16:15,0.8609,0.0
2024.12.26 16:30,0.8109,0.0
2024.12.27 08:00,0.7683,0.0
2024.12.27 08:15,0.8183,0.0
2024.12.27 08:30,0.7683,0.0
2024.12.27 09:45,0.0,0.7561
2024.12.27 10:00,0.0,0.8061
2024.12.27 10:15,0.0,0.7561
2024.12.27 14:30,0.0,0.7413
2024.12.27 14:45,0.0,0.7913
2024.12.27 15:00,0.0,0.7413
2024.12.27 15:45,0.0,0.6998
2024.12.27 16:00,0.0,0.7498
2024.12.27 16:15,0.0,0.6998
2024.12.27 22:00,0.0,0.77
2024.12.27 22:15,0.0,0.82
2024.12.27 22:30,0.0,0.77
2024.12.27 22:45,0.7861,0.0
2024.12.27 23:00,0.7361,0.0
2024.12.30 08:30,0.0,0.7693
2024.12.30 08:45,0.0,0.8193
2024.12.30 09:00,0.0,0.7693
2024.12.30 11:00,0.7368,0.0
2024.12.30 11:15,0.7868,0.0
2024.12.30 11:30,0.7368,0.0
2024.12.30 16:00,0.7595,0.0
2024.12.30 16:15,0.8095,0.0
2024.12.30 16:30,0.7595,0.0
2024.12.31 08:00,0.7428,0.0
2024.12.31 08:15,0.7928,0.0
2024.12.31 08:30,0.7428,0.0
2025.01.02 10:00,0.0,0.759
2025.01.02 10:15,0.0,0.809
2025.01.02 10:30,0.0,0.759
2025.01.06 13:00,0.71,0.0
2025.01.06 13:15,0.76,0.0
2025.01.06 13:30,0.76,0.0
2025.01.06 13:45,0.71,0.0
2025.01.06 14:00,0.0,0.8572
2025.01.06 14:15,0.0,0.8566
2025.01.06 14:30,0.0,0.8066
2025.01.06 15:30,0.0,0.77
2025.01.06 15:45,0.0,0.82
2025.01.06 16:00,0.0,0.77
2025.01.08 10:00,0.0,0.7525
2025.01.08 10:15,0.0,0.8025
2025.01.08 10:30,0.0,0.7525
2025.01.08 13:30,0.803,0.0
2025.01.08 13:45,0.853,0.0
2025.01.08 14:00,0.803,0.0
2025.01.08 14:15,0.82,0.0
2025.01.08 14:30,0.87,0.0
2025.01.08 14:45,0.82,0.0
2025.01.09 08:15,0.7529,0.0
2025.01.09 08:30,0.8029,0.0
2025.01.09 08:45,0.7529,0.0
2025.01.09 09:45,0.0,0.7584
2025.01.09 10:00,0.0,0.8084
2025.01.09 10:15,0.0,0.7584
2025.01.09 23:00,0.7341,0.0
2025.01.09 23:15,0.7841,0.0
2025.01.09 23:30,0.7341,0.0
2025.01.10 08:45,0.0,0.7569
2025.01.10 09:00,0.0,0.8069
2025.01.10 09:15,0.0,0.7569
2025.01.10 13:30,0.0,0.7228
2025.01.10 13:45,0.0,0.7728
2025.01.10 14:00,0.0,0.7228
2025.01.10 14:45,0.8035,0.0
2025.01.10 15:00,0.8535,0.0
2025.01.10 15:15,0.8035,0.0
2025.01.10 15:30,0.82,0.0
2025.01.10 15:45,0.87,0.0
2025.01.10 16:00,0.82,0.0
2025.01.10 22:00,0.81,0.0
2025.01.10 22:15,0.86,0.0
2025.01.10 22:30,0.81,0.0
2025.01.13 10:15,0.82,0.0
2025.01.13 10:30,0.87,0.0
2025.01.13 10:45,0.82,0.0
2025.01.13 14:00,0.0,0.71
2025.01.13 14:15,0.0,0.76
2025.01.13 14:30,0.0,0.71
2025.01.13 22:30,0.7382,0.0
2025.01.13 22:45,0.7882,0.0
2025.01.13 23:00,0.7382,0.0
2025.01.14 10:45,0.0,0.8162
2025.01.14 11:00,0.0,0.8662
2025.01.14 11:15,0.0,0.8434
2025.01.14 11:30,0.0,0.7934
2025.01.14 16:45,0.7455,0.0
2025.01.14 17:00,0.7955,0.0
2025.01.14 17:15,0.7455,0.0
2025.01.15 09:30,0.0,0.7455
2025.01.15 09:45,0.0,0.7955
2025.01.15 10:00,0.0,0.7455
2025.01.16 08:30,0.808,0.0
2025.01.16 08:45,0.858,0.0
2025.01.16 09:00,0.8528,0.0
2025.01.16 09:15,0.8028,0.0
2025.01.16 10:15,0.0,0.7516
2025.01.16 10:30,0.0,0.8016
2025.01.16 10:45,0.0,0.7516
2025.01.16 14:15,0.0,0.757
2025.01.16 14:30,0.0,0.807
2025.01.16 14:45,0.0,0.757
2025.01.17 09:45,0.7986,0.0
2025.01.17 10:00,0.8486,0.0
2025.01.17 10:15,0.7986,0.0
2025.01.17 23:15,0.7963,0.0
2025.01.17 23:30,0.8463,0.0
2025.01.17 23:45,0.7963,0.0
2025.01.20 08:45,0.0,0.76
2025.01.20 09:00,0.0,0.81
2025.01.20 09:15,0.0,0.76
2025.01.20 15:45,0.82,0.0
2025.01.20 16:00,0.87,0.0
2025.01.20 16:15,0.82,0.0
2025.01.21 13:15,0.8059,0.0
