datetime,pBuy,pSell
2025.01.21 13:30,0.8559,0.0
2025.01.21 13:45,0.8059,0.0
2025.01.22 15:30,0.8125,0.0
2025.01.22 15:45,0.8625,0.0
2025.01.22 16:00,0.8125,0.0
2025.01.23 08:00,0.82,0.0
2025.01.23 08:15,0.87,0.0
2025.01.23 08:30,0.82,0.0
2025.01.23 11:30,0.82,0.0
2025.01.23 11:45,0.87,0.0
2025.01.23 12:00,0.82,0.0
2025.01.23 13:00,0.7963,0.0
2025.01.23 13:15,0.8463,0.0
2025.01.23 13:30,0.7963,0.0
2025.01.24 08:15,0.0,0.7323
2025.01.24 08:30,0.0,0.7823
2025.01.24 08:45,0.0,0.7323
2025.01.24 09:00,0.0,0.7896
2025.01.24 09:15,0.0,0.7396
2025.01.24 10:15,0.7926,0.0
2025.01.24 10:30,0.8426,0.0
2025.01.24 10:45,0.7926,0.0
2025.01.24 16:00,0.0,0.76
2025.01.24 16:15,0.0,0.81
2025.01.24 16:30,0.0,0.76
2025.01.24 23:15,0.7812,0.0
2025.01.24 23:30,0.8312,0.0
2025.01.24 23:45,0.7812,0.0
2025.01.27 09:00,0.0,0.6886
2025.01.27 09:15,0.0,0.7386
2025.01.27 09:30,0.0,0.6886
2025.01.27 10:15,0.7503,0.0
2025.01.27 10:30,0.8003,0.0
2025.01.27 10:45,0.7503,0.0
2025.01.27 14:00,0.0,0.76
2025.01.27 14:15,0.0,0.81
2025.01.27 14:30,0.0,0.76
2025.01.28 08:15,0.0,0.8056
2025.01.28 08:30,0.0,0.8556
2025.01.28 08:45,0.0,0.8056
2025.01.28 09:00,0.764,0.0
2025.01.28 09:15,0.714,0.0
2025.01.28 10:30,0.76,0.0
2025.01.28 10:45,0.81,0.0
2025.01.28 11:00,0.81,0.0
2025.01.28 11:15,0.76,0.0
2025.01.29 15:30,0.82,0.0
2025.01.29 15:45,0.87,0.0
2025.01.29 16:00,0.82,0.0
2025.01.31 09:00,0.82,0.0
2025.01.31 09:15,0.87,0.0
2025.01.31 09:30,0.82,0.0
2025.01.31 10:45,0.7983,0.0
2025.01.31 11:00,0.8483,0.0
2025.01.31 11:15,0.7983,0.0
2025.02.03 08:00,0.7334,0.0
2025.02.03 08:15,0.7834,0.0
2025.02.03 08:30,0.7334,0.0
2025.02.03 10:00,0.77,0.0
2025.02.03 10:15,0.82,0.0
2025.02.03 10:30,0.77,0.0
2025.02.03 11:30,0.0,0.7418
2025.02.03 11:45,0.0,0.7918
2025.02.03 12:00,0.0,0.7852
2025.02.03 12:15,0.0,0.7352
2025.02.03 14:15,0.7511,0.0
2025.02.03 14:30,0.8011,0.0
2025.02.03 14:45,0.82,0.0
2025.02.03 15:00,0.77,0.0
2025.02.03 23:00,0.0,0.6789
2025.02.03 23:15,0.0,0.7289
2025.02.03 23:30,0.0,0.6789
2025.02.04 09:30,0.8182,0.0
2025.02.04 09:45,0.8682,0.0
2025.02.04 10:00,0.8624,0.0
2025.02.04 10:15,0.8124,0.0
2025.02.04 11:30,0.7485,0.0
2025.02.04 11:45,0.7985,0.0
2025.02.04 12:00,0.7485,0.0
2025.02.04 22:30,0.8004,0.0
2025.02.04 22:45,0.8504,0.0
2025.02.04 23:00,0.8004,0.0
2025.02.05 16:30,0.8194,0.0
2025.02.05 16:45,0.8694,0.0
2025.02.05 17:00,0.8194,0.0
2025.02.05 22:00,0.7884,0.0
2025.02.05 22:15,0.8384,0.0
2025.02.05 22:30,0.7884,0.0
2025.02.06 08:30,0.0,0.71
2025.02.06 08:45,0.0,0.76
2025.02.06 09:00,0.0,0.71
2025.02.07 10:45,0.8052,0.0
2025.02.07 11:00,0.8552,0.0
2025.02.07 11:15,0.8052,0.0
2025.02.10 14:15,0.0,0.7354
2025.02.10 14:30,0.0,0.7854
2025.02.10 14:45,0.0,0.7354
2025.02.10 15:15,0.0,0.76
2025.02.10 15:30,0.0,0.81
2025.02.10 15:45,0.0,0.76
2025.02.10 16:00,0.8113,0.0
2025.02.10 16:15,0.8613,0.0
2025.02.10 16:30,0.8113,0.0
2025.02.10 23:00,0.0,0.7204
2025.02.10 23:15,0.0,0.7704
2025.02.10 23:30,0.0,0.7204
2025.02.11 08:15,0.0,0.75
2025.02.11 08:30,0.0,0.8
2025.02.11 08:45,0.0,0.75
2025.02.11 09:15,0.0,0.71
2025.02.11 09:30,0.0,0.76
2025.02.11 09:45,0.0,0.71
2025.02.12 08:15,0.0,0.82
2025.02.12 08:30,0.0,0.87
2025.02.12 08:45,0.0,0.82
2025.02.12 15:45,0.76,0.0
2025.02.12 16:00,0.81,0.0
2025.02.12 16:15,0.76,0.0
2025.02.12 16:30,0.71,0.0
2025.02.12 22:00,0.7841,0.0
2025.02.12 22:15,0.8341,0.0
2025.02.12 22:30,0.8403,0.0
2025.02.12 22:45,0.7903,0.0
2025.02.13 14:30,0.0,0.749
2025.02.13 14:45,0.0,0.799
2025.02.13 15:00,0.0,0.749
2025.02.14 10:15,0.0,0.741
2025.02.14 10:30,0.0,0.791
2025.02.14 10:45,0.0,0.741
2025.02.14 16:00,0.82,0.0
2025.02.14 16:15,0.87,0.0
2025.02.14 16:30,0.82,0.0
2025.02.17 08:00,0.0,0.77
2025.02.17 08:15,0.0,0.82
2025.02.17 08:30,0.0,0.77
2025.02.20 15:30,0.0,0.71
2025.02.20 15:45,0.0,0.76
2025.02.20 16:00,0.0,0.7533
2025.02.20 16:15,0.0,0.7033
2025.02.20 16:30,0.8634,0.0
2025.02.20 16:45,0.8134,0.0
2025.02.20 22:45,0.7974,0.0
2025.02.20 23:00,0.8474,0.0
2025.02.20 23:15,0.7974,0.0
2025.02.21 13:00,0.7033,0.0
2025.02.21 13:15,0.7533,0.0
2025.02.21 13:30,0.7033,0.0
2025.02.21 13:45,0.0,0.8671
2025.02.21 14:00,0.0,0.8171
2025.02.21 16:45,0.0,0.8192
2025.02.21 17:00,0.0,0.8692
2025.02.21 17:15,0.0,0.8192
2025.02.24 10:15,0.0,0.7378
2025.02.24 10:30,0.0,0.7878
2025.02.24 10:45,0.0,0.7378
2025.02.24 13:00,0.7946,0.0
2025.02.24 13:15,0.8446,0.0
2025.02.24 13:30,0.7946,0.0
2025.02.24 16:00,0.0,0.76
2025.02.24 16:15,0.0,0.81
2025.02.24 16:30,0.0,0.76
2025.02.25 08:45,0.8107,0.0
2025.02.25 09:00,0.8607,0.0
2025.02.25 09:15,0.8107,0.0
2025.02.25 10:00,0.8141,0.0
2025.02.25 10:15,0.8641,0.0
2025.02.25 10:30,0.8465,0.0
2025.02.25 10:45,0.7965,0.0
2025.02.25 14:45,0.76,0.0
2025.02.25 15:00,0.81,0.0
2025.02.25 15:15,0.76,0.0
2025.02.25 15:45,0.7432,0.0
2025.02.25 16:00,0.7932,0.0
2025.02.25 16:15,0.7432,0.0
2025.02.25 16:30,0.0,0.8125
2025.02.25 16:45,0.0,0.8625
2025.02.25 17:00,0.0,0.8125
2025.02.26 09:30,0.7441,0.0
2025.02.26 09:45,0.7941,0.0
2025.02.26 10:00,0.7441,0.0
2025.02.26 13:15,0.7181,0.0
2025.02.26 13:30,0.7681,0.0
2025.02.26 13:45,0.7181,0.0
2025.02.26 23:30,0.0,0.7989
2025.02.26 23:45,0.0,0.8489
2025.02.27 01:00,0.0,0.7989
2025.02.28 11:00,0.757,0.0
2025.02.28 11:15,0.807,0.0
2025.02.28 11:30,0.757,0.0
2025.03.03 10:15,0.76,0.0
2025.03.03 10:30,0.81,0.0
2025.03.03 10:45,0.76,0.0
2025.03.03 11:00,0.7939,0.0
2025.03.03 11:15,0.7439,0.0
2025.03.03 22:45,0.8194,0.0
2025.03.03 23:00,0.8694,0.0
2025.03.03 23:15,0.8194,0.0
2025.03.03 23:45,0.0,0.7178
2025.03.04 01:00,0.0,0.7678
2025.03.04 01:15,0.0,0.7178
2025.03.04 08:00,0.0,0.7273
2025.03.04 08:15,0.0,0.7773
2025.03.04 08:30,0.0,0.7273
2025.03.04 08:45,0.8157,0.0
2025.03.04 09:00,0.8657,0.0
2025.03.04 09:15,0.8157,0.0
2025.03.05 13:45,0.8162,0.0
2025.03.05 14:00,0.8662,0.0
2025.03.05 14:15,0.8162,0.0
2025.03.05 16:15,0.8145,0.0
2025.03.05 16:30,0.8645,0.0
2025.03.05 16:45,0.8145,0.0
2025.03.05 22:45,0.0,0.7147
2025.03.05 23:00,0.0,0.7647
2025.03.05 23:15,0.0,0.7147
2025.03.06 09:15,0.0,0.71
2025.03.06 09:30,0.0,0.76
2025.03.06 09:45,0.0,0.71
2025.03.06 16:30,0.6922,0.0
2025.03.06 16:45,0.7422,0.0
2025.03.06 17:00,0.6922,0.0
2025.03.07 08:00,0.6904,0.0
2025.03.07 08:15,0.7404,0.0
2025.03.07 08:30,0.6904,0.0
2025.03.07 13:45,0.8023,0.0
2025.03.07 14:00,0.8523,0.0
2025.03.07 14:15,0.8023,0.0
2025.03.07 16:00,0.82,0.0
2025.03.07 16:15,0.87,0.0
2025.03.07 16:30,0.82,0.0
2025.03.10 08:15,0.751,0.0
2025.03.10 08:30,0.801,0.0
2025.03.10 08:45,0.751,0.0
2025.03.10 09:30,0.0,0.7396
2025.03.10 09:45,0.0,0.7896
2025.03.10 10:00,0.0,0.7396
2025.03.10 11:00,0.76,0.0
2025.03.10 11:15,0.81,0.0
2025.03.10 11:30,0.76,0.0
2025.03.10 13:30,0.7379,0.0
2025.03.10 13:45,0.7879,0.0
2025.03.10 14:00,0.7379,0.0
2025.03.11 08:00,0.7453,0.0
2025.03.11 08:15,0.7953,0.0
2025.03.11 08:30,0.81,0.0
2025.03.11 08:45,0.76,0.0
2025.03.11 14:15,0.7672,0.0
2025.03.11 14:30,0.8172,0.0
2025.03.11 14:45,0.7672,0.0
2025.03.11 15:00,0.0,0.81
2025.03.11 15:15,0.0,0.76
2025.03.12 08:15,0.0,0.76
2025.03.12 08:30,0.0,0.81
2025.03.12 08:45,0.0,0.76
2025.03.12 09:00,0.0,0.71
2025.03.12 09:45,0.8027,0.0
2025.03.12 10:00,0.8527,0.0
2025.03.12 10:15,0.847,0.0
2025.03.12 10:30,0.797,0.0
2025.03.12 15:30,0.7953,0.0
2025.03.12 15:45,0.8453,0.0
2025.03.12 16:00,0.7953,0.0
2025.03.13 14:00,0.0,0.7441
2025.03.13 14:15,0.0,0.7941
2025.03.13 14:30,0.0,0.7441
2025.03.14 08:15,0.8006,0.0
2025.03.14 08:30,0.8506,0.0
2025.03.14 08:45,0.8006,0.0
2025.03.14 09:00,0.0,0.7856
2025.03.14 09:15,0.0,0.7356
2025.03.17 08:15,0.77,0.0
2025.03.17 08:30,0.82,0.0
2025.03.17 08:45,0.77,0.0
2025.03.17 13:45,0.0,0.76
2025.03.17 14:00,0.0,0.81
2025.03.17 14:15,0.0,0.76
2025.03.18 00:00,0.0,0.7431
2025.03.18 00:15,0.0,0.7931
2025.03.18 00:30,0.0,0.7431
2025.03.19 08:00,0.0,0.76
2025.03.19 08:15,0.0,0.81
2025.03.19 08:30,0.0,0.76
2025.03.19 11:00,0.7985,0.0
2025.03.19 11:15,0.8485,0.0
2025.03.19 11:30,0.8346,0.0
2025.03.19 11:45,0.8345,0.0
2025.03.19 12:00,0.7845,0.0
2025.03.19 13:00,0.7866,0.0
2025.03.19 13:15,0.8366,0.0
2025.03.19 13:30,0.7866,0.0
2025.03.20 15:00,0.0,0.71
2025.03.20 15:15,0.0,0.76
2025.03.20 15:30,0.0,0.71
2025.03.20 22:00,0.0,0.7128
2025.03.20 22:15,0.0,0.7628
2025.03.20 22:30,0.0,0.7128
2025.03.21 10:00,0.0,0.8157
2025.03.21 10:15,0.0,0.8657
2025.03.21 10:30,0.783,0.0
2025.03.21 10:45,0.733,0.0
2025.04.01 08:30,0.0,0.76
2025.04.01 08:45,0.0,0.81
2025.04.01 09:00,0.0,0.76
2025.04.01 10:45,0.7901,0.0
2025.04.01 11:00,0.8401,0.0
2025.04.01 11:15,0.7901,0.0
2025.04.02 08:30,0.82,0.0
2025.04.02 08:45,0.87,0.0
2025.04.02 09:00,0.82,0.0
2025.04.02 11:15,0.7552,0.0
2025.04.02 11:30,0.8052,0.0
2025.04.02 11:45,0.7552,0.0
2025.04.02 13:30,0.0,0.76
2025.04.02 13:45,0.0,0.81
2025.04.02 14:00,0.869,0.0
2025.04.02 14:15,0.819,0.0
2025.04.02 16:30,0.0,0.7512
2025.04.02 16:45,0.0,0.8012
2025.04.02 17:00,0.0,0.7512
2025.04.02 23:00,0.82,0.0
2025.04.02 23:15,0.87,0.0
2025.04.02 23:30,0.82,0.0
2025.04.03 22:30,0.7379,0.0
2025.04.03 22:45,0.7879,0.0
2025.04.03 23:00,0.7379,0.0
2025.04.04 08:00,0.7369,0.0
2025.04.04 08:15,0.7869,0.0
2025.04.04 08:30,0.7369,0.0
2025.04.04 14:15,0.0,0.7956
2025.04.04 14:30,0.0,0.8456
2025.04.04 14:45,0.0,0.7956
2025.05.01 15:15,0.82,0.0
2025.05.01 15:30,0.87,0.0
2025.05.01 15:45,0.82,0.0
2025.05.02 09:15,0.0,0.76
2025.05.02 09:30,0.0,0.81
2025.05.02 09:45,0.0,0.76
2025.05.02 14:30,0.0,0.7289
2025.05.02 14:45,0.0,0.7789
2025.05.02 15:00,0.0,0.7289
2025.05.02 22:30,0.7937,0.0
2025.05.02 22:45,0.8437,0.0
2025.05.02 23:00,0.7937,0.0
2025.05.02 23:15,0.8312,0.0
2025.05.02 23:30,0.7812,0.0
2025.05.05 14:15,0.0,0.7329
2025.05.05 14:30,0.0,0.7829
2025.05.05 14:45,0.0,0.7329
2025.05.06 08:45,0.8157,0.0
2025.05.06 09:00,0.8657,0.0
2025.05.06 09:15,0.8157,0.0
2025.05.06 14:00,0.0,0.7229
2025.05.06 14:15,0.0,0.7729
2025.05.06 14:30,0.0,0.7229
2025.05.07 10:15,0.0,0.7497
2025.05.07 10:30,0.0,0.7997
2025.05.07 10:45,0.0,0.7497
2025.05.07 13:00,0.82,0.0
2025.05.07 13:15,0.87,0.0
2025.05.07 13:30,0.82,0.0
2025.05.07 16:15,0.757,0.0
2025.05.07 16:30,0.807,0.0
2025.05.07 16:45,0.757,0.0
2025.05.07 17:00,0.0,0.7825
2025.05.07 17:15,0.0,0.7325
2025.05.08 08:45,0.0,0.71
2025.05.08 09:00,0.0,0.76
2025.05.08 09:15,0.0,0.71
2025.05.08 22:30,0.7545,0.0
2025.05.08 22:45,0.8045,0.0
2025.05.08 23:00,0.7545,0.0
2025.05.09 08:15,0.0,0.796
2025.05.09 08:30,0.0,0.846
2025.05.09 08:45,0.0,0.796
2025.05.09 10:00,0.0,0.8066
2025.05.09 10:15,0.0,0.8566
2025.05.09 10:30,0.0,0.8066
2025.05.09 14:00,0.76,0.0
2025.05.09 14:15,0.81,0.0
2025.05.09 14:30,0.76,0.0
2025.05.09 16:30,0.0,0.805
2025.05.09 16:45,0.0,0.855
2025.05.09 17:00,0.0,0.805
2025.05.09 22:45,0.7346,0.0
2025.05.09 23:00,0.7846,0.0
2025.05.09 23:15,0.7346,0.0
2025.05.12 08:45,0.7484,0.0
2025.05.12 09:00,0.7984,0.0
2025.05.12 09:15,0.7484,0.0
2025.05.13 10:00,0.0,0.795
2025.05.13 10:15,0.0,0.845
2025.05.13 10:30,0.0,0.795
2025.05.13 15:00,0.0,0.77
2025.05.13 15:15,0.0,0.82
2025.05.13 15:30,0.0,0.77
2025.05.14 08:30,0.7591,0.0
2025.05.14 08:45,0.8091,0.0
2025.05.14 09:00,0.7591,0.0
2025.05.14 09:45,0.0,0.8105
2025.05.14 10:00,0.0,0.8605
2025.05.14 10:15,0.0,0.8105
2025.05.14 14:30,0.0,0.77
2025.05.14 14:45,0.0,0.82
2025.05.14 15:00,0.0,0.77
2025.05.14 22:15,0.7379,0.0
2025.05.14 22:30,0.7879,0.0
2025.05.14 22:45,0.7948,0.0
2025.05.14 23:00,0.7448,0.0
2025.05.15 13:00,0.7006,0.0
2025.05.15 13:15,0.7506,0.0
2025.05.15 13:30,0.7006,0.0
2025.05.15 16:15,0.0,0.8085
2025.05.15 16:30,0.0,0.8585
2025.05.15 16:45,0.0,0.8085
2025.05.15 22:00,0.6734,0.0
2025.05.15 22:15,0.7234,0.0
2025.05.15 22:30,0.7537,0.0
2025.05.15 22:45,0.7037,0.0
2025.05.16 09:15,0.0,0.76
2025.05.16 09:30,0.0,0.81
2025.05.16 09:45,0.0,0.76
2025.05.16 10:15,0.8134,0.0
2025.05.16 10:30,0.8634,0.0
2025.05.16 10:45,0.8134,0.0
2025.05.16 15:00,0.7512,0.0
2025.05.16 15:15,0.8012,0.0
2025.05.16 15:30,0.795,0.0
2025.05.16 15:45,0.745,0.0
2025.05.19 09:15,0.0,0.7394
2025.05.19 09:30,0.0,0.7894
2025.05.19 09:45,0.0,0.7394
2025.05.19 14:45,0.0,0.7365
2025.05.19 15:00,0.0,0.7865
2025.05.19 15:15,0.0,0.7365
2025.05.20 11:30,0.7547,0.0
2025.05.20 11:45,0.8047,0.0
2025.05.20 12:00,0.7547,0.0
2025.05.21 15:30,0.8097,0.0
2025.05.21 15:45,0.8597,0.0
2025.05.21 16:00,0.8097,0.0
2025.05.21 22:45,0.0,0.7487
2025.05.21 23:00,0.0,0.7987
2025.05.21 23:15,0.0,0.7487
2025.05.22 11:15,0.0,0.71
2025.05.22 11:30,0.0,0.76
2025.05.22 11:45,0.0,0.71
2025.05.22 14:00,0.82,0.0
2025.05.22 14:15,0.87,0.0
2025.05.22 14:30,0.82,0.0
2025.05.23 08:00,0.754,0.0
2025.05.23 08:15,0.804,0.0
2025.05.23 08:30,0.754,0.0
2025.05.23 08:45,0.77,0.0
2025.05.23 09:00,0.82,0.0
2025.05.23 09:15,0.77,0.0
2025.05.26 09:45,0.0,0.71
2025.05.26 10:00,0.0,0.76
2025.05.26 10:15,0.0,0.71
2025.05.28 08:00,0.7498,0.0
2025.05.28 08:15,0.7998,0.0
2025.05.28 08:30,0.7498,0.0
2025.05.28 08:45,0.0,0.7904
2025.05.28 09:00,0.0,0.8404
2025.05.28 09:15,0.0,0.7904
2025.05.28 13:00,0.0,0.8039
2025.05.28 13:15,0.0,0.8539
2025.05.28 13:30,0.0,0.8039
2025.05.28 13:45,0.0,0.7951
2025.05.28 14:00,0.0,0.8451
2025.05.28 14:15,0.0,0.7951
2025.05.28 22:00,0.0,0.82
2025.05.28 22:15,0.0,0.87
2025.05.28 22:30,0.0,0.82
2025.05.29 10:00,0.7542,0.0
2025.05.29 10:15,0.8042,0.0
2025.05.29 10:30,0.7542,0.0
2025.05.30 08:00,0.8083,0.0
2025.05.30 08:15,0.8583,0.0
2025.05.30 08:30,0.8657,0.0
2025.05.30 08:45,0.8157,0.0
2025.05.30 13:15,0.0,0.7468
2025.05.30 13:30,0.0,0.7968
2025.05.30 13:45,0.0,0.7468
2025.05.30 16:00,0.0,0.7979
2025.05.30 16:15,0.0,0.8479
2025.05.30 16:30,0.0,0.8633
2025.05.30 16:45,0.0,0.8133
2025.05.30 23:00,0.0,0.7947
2025.05.30 23:15,0.0,0.8447
2025.05.30 23:30,0.0,0.7947
2025.06.03 08:30,0.8063,0.0
2025.06.03 08:45,0.8563,0.0
2025.06.03 09:00,0.8063,0.0
2025.06.03 15:15,0.82,0.0
2025.06.03 15:30,0.87,0.0
2025.06.03 15:45,0.82,0.0
2025.06.03 22:00,0.0,0.7263
2025.06.03 22:15,0.0,0.7763
2025.06.03 22:30,0.0,0.7263
2025.06.04 10:30,0.0,0.7447
2025.06.04 10:45,0.0,0.7947
2025.06.04 11:00,0.0,0.7447
2025.06.04 15:30,0.8111,0.0
2025.06.04 15:45,0.8611,0.0
2025.06.04 16:00,0.8111,0.0
2025.06.06 08:00,0.0,0.7277
2025.06.06 08:15,0.0,0.7777
2025.06.06 08:30,0.0,0.7277
2025.06.06 09:45,0.8099,0.0
2025.06.06 10:00,0.8599,0.0
2025.06.06 10:15,0.8099,0.0
2025.06.09 09:00,0.703,0.0
2025.06.09 09:15,0.753,0.0
2025.06.09 09:30,0.703,0.0
2025.06.09 13:15,0.0,0.7491
2025.06.09 13:30,0.0,0.7991
2025.06.09 13:45,0.0,0.7491
2025.06.09 22:30,0.0,0.8079
2025.06.09 22:45,0.0,0.8579
2025.06.09 23:00,0.0,0.8079
2025.06.10 09:15,0.6958,0.0
2025.06.10 09:30,0.7458,0.0
2025.06.10 09:45,0.6958,0.0
2025.06.10 14:30,0.0,0.82
2025.06.10 14:45,0.0,0.87
2025.06.10 15:00,0.0,0.87
2025.06.10 15:15,0.0,0.82
2025.06.10 16:15,0.71,0.0
2025.06.10 16:30,0.76,0.0
2025.06.10 16:45,0.71,0.0
2025.06.10 22:00,0.7517,0.0
2025.06.10 22:15,0.8017,0.0
2025.06.10 22:30,0.76,0.0
2025.06.10 22:45,0.71,0.0
2025.06.10 23:15,0.0,0.8063
2025.06.10 23:30,0.0,0.8563
2025.06.10 23:45,0.0,0.8063
2025.06.11 01:00,0.0,0.8261
2025.06.11 01:15,0.0,0.7761
2025.06.11 14:00,0.8021,0.0
2025.06.11 14:15,0.8521,0.0
2025.06.11 14:30,0.8021,0.0
2025.06.12 08:00,0.8018,0.0
2025.06.12 08:15,0.8518,0.0
2025.06.12 08:30,0.8018,0.0
2025.06.12 09:00,0.0,0.6972
2025.06.12 09:15,0.0,0.7472
2025.06.12 09:30,0.87,0.0
2025.06.12 09:45,0.82,0.0
2025.06.12 13:00,0.7872,0.0
2025.06.12 13:15,0.8372,0.0
2025.06.12 13:30,0.7872,0.0
2025.06.13 08:30,0.798,0.0
2025.06.13 08:45,0.848,0.0
2025.06.13 09:00,0.798,0.0
2025.06.13 11:00,0.8089,0.0
2025.06.13 11:15,0.8589,0.0
2025.06.13 11:30,0.8089,0.0
2025.06.13 16:30,0.0,0.746
2025.06.13 16:45,0.0,0.796
2025.06.13 17:00,0.0,0.746
2025.07.03 13:45,0.0,0.7353
2025.07.03 14:00,0.0,0.7853
2025.07.03 14:15,0.0,0.8112
2025.07.03 14:30,0.0,0.7612
2025.07.03 14:45,0.7376,0.0
2025.07.03 15:00,0.7876,0.0
2025.07.03 15:15,0.7376,0.0
2025.07.03 15:45,0.76,0.0
2025.07.03 16:00,0.81,0.0
2025.07.03 16:15,0.7974,0.0
2025.07.03 16:30,0.7474,0.0
2025.07.04 10:30,0.71,0.0
2025.07.04 10:45,0.76,0.0
2025.07.04 11:00,0.71,0.0
2025.07.04 13:30,0.6963,0.0
2025.07.04 13:45,0.7463,0.0
2025.07.04 14:00,0.6963,0.0
2025.07.04 16:45,0.0,0.8115
2025.07.04 17:00,0.0,0.8615
2025.07.04 17:15,0.0,0.8115
2025.07.07 11:00,0.7487,0.0
2025.07.07 11:15,0.7987,0.0
2025.07.07 11:30,0.7487,0.0
2025.07.07 13:45,0.76,0.0
2025.07.07 14:00,0.81,0.0
2025.07.07 14:15,0.76,0.0
2025.07.07 15:45,0.0,0.7956
2025.07.07 16:00,0.0,0.8456
2025.07.07 16:15,0.0,0.7956
2025.07.08 08:00,0.8161,0.0
2025.07.08 08:15,0.8661,0.0
2025.07.08 08:30,0.8161,0.0
2025.07.08 10:15,0.0,0.76
2025.07.08 10:30,0.0,0.81
2025.07.08 10:45,0.8494,0.0
2025.07.08 11:00,0.7994,0.0
2025.07.08 11:30,0.0,0.6913
2025.07.08 11:45,0.0,0.7413
2025.07.08 12:00,0.0,0.6913
2025.07.08 23:45,0.7344,0.0
2025.07.09 01:00,0.7844,0.0
2025.07.09 01:15,0.7344,0.0
2025.07.09 16:45,0.71,0.0
2025.07.09 17:00,0.76,0.0
2025.07.09 17:15,0.71,0.0
2025.07.10 09:15,0.0,0.7551
2025.07.10 09:30,0.0,0.8051
2025.07.10 09:45,0.0,0.7551
2025.07.11 08:30,0.0,0.76
2025.07.11 08:45,0.0,0.81
2025.07.11 09:00,0.0,0.76
2025.07.11 09:30,0.0,0.7545
2025.07.11 09:45,0.0,0.8045
2025.07.11 10:00,0.0,0.7545
